ffmpeg version 8.1.1-full_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev13, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-liboapv --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libsvtjpegxs --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-openal --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint --enable-whisper
  libavutil      60. 26.101 / 60. 26.101
  libavcodec     62. 28.101 / 62. 28.101
  libavformat    62. 12.101 / 62. 12.101
  libavdevice    62.  3.101 / 62.  3.101
  libavfilter    11. 14.101 / 11. 14.101
  libswscale      9.  5.101 /  9.  5.101
  libswresample   6.  3.101 /  6.  3.101
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 1492992 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1920x1080, 1492992 kb/s, 30 tbr, 30 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000001c39d7c14c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000001c39d7c14c0] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 000001c39d7c14c0] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=1 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=2 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=34 lookahead_threads=8 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=10 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'H:\pd-media\episodes\PD-2026-021-dbcooper\08_edit\_build_v001\dbcooper_silent_motion.v001.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1080, q=2-31, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.52    
frame=37772 fps= 82 q=24.0 size=  334080KiB time=00:20:59.00 bitrate=2173.8kbits/s speed=2.75x elapsed=0:07:38.57    
frame=37849 fps= 82 q=24.0 size=  334848KiB time=00:21:01.56 bitrate=2174.3kbits/s speed=2.75x elapsed=0:07:39.08    
frame=37926 fps= 83 q=24.0 size=  335104KiB time=00:21:04.13 bitrate=2171.6kbits/s speed=2.75x elapsed=0:07:39.60    
frame=37934 fps= 82 q=24.0 size=  335104KiB time=00:21:04.40 bitrate=2171.1kbits/s speed=2.75x elapsed=0:07:40.11    
frame=38009 fps= 83 q=24.0 size=  335872KiB time=00:21:06.90 bitrate=2171.8kbits/s speed=2.75x elapsed=0:07:40.63    
frame=38088 fps= 83 q=24.0 size=  336384KiB time=00:21:09.53 bitrate=2170.6kbits/s speed=2.75x elapsed=0:07:41.15    
frame=38094 fps= 83 q=24.0 size=  336384KiB time=00:21:09.73 bitrate=2170.3kbits/s speed=2.75x elapsed=0:07:41.65    
frame=38172 fps= 83 q=24.0 size=  336896KiB time=00:21:12.33 bitrate=2169.1kbits/s speed=2.75x elapsed=0:07:42.17    
frame=38250 fps= 83 q=24.0 size=  337152KiB time=00:21:14.93 bitrate=2166.3kbits/s speed=2.76x elapsed=0:07:42.69    
frame=38262 fps= 83 q=24.0 size=  337152KiB time=00:21:15.33 bitrate=2165.7kbits/s speed=2.75x elapsed=0:07:43.21    
frame=38359 fps= 83 q=24.0 size=  338176KiB time=00:21:18.56 bitrate=2166.8kbits/s speed=2.76x elapsed=0:07:43.73    
frame=38412 fps= 83 q=24.0 size=  338176KiB time=00:21:20.33 bitrate=2163.8kbits/s speed=2.76x elapsed=0:07:44.23    
frame=38421 fps= 83 q=24.0 size=  338176KiB time=00:21:20.63 bitrate=2163.3kbits/s speed=2.76x elapsed=0:07:44.75    
frame=38500 fps= 83 q=24.0 size=  339200KiB time=00:21:23.26 bitrate=2165.4kbits/s speed=2.76x elapsed=0:07:45.26    
frame=38574 fps= 83 q=24.0 size=  339968KiB time=00:21:25.73 bitrate=2166.1kbits/s speed=2.76x elapsed=0:07:45.78    
frame=38580 fps= 83 q=24.0 size=  339968KiB time=00:21:25.93 bitrate=2165.8kbits/s speed=2.76x elapsed=0:07:46.30    
frame=38619 fps= 83 q=24.0 size=  340224KiB time=00:21:27.23 bitrate=2165.2kbits/s speed=2.76x elapsed=0:07:46.82    
frame=38726 fps= 83 q=24.0 size=  341504KiB time=00:21:30.80 bitrate=2167.3kbits/s speed=2.76x elapsed=0:07:47.33    
frame=38740 fps= 83 q=24.0 size=  341504KiB time=00:21:31.26 bitrate=2166.6kbits/s speed=2.76x elapsed=0:07:47.85    
frame=38759 fps= 83 q=24.0 size=  341760KiB time=00:21:31.90 bitrate=2167.1kbits/s speed=2.76x elapsed=0:07:48.35    
frame=38847 fps= 83 q=24.0 size=  342784KiB time=00:21:34.83 bitrate=2168.7kbits/s speed=2.76x elapsed=0:07:48.87    
frame=38898 fps= 83 q=24.0 size=  343040KiB time=00:21:36.53 bitrate=2167.5kbits/s speed=2.76x elapsed=0:07:49.39    
frame=38907 fps= 83 q=24.0 size=  343040KiB time=00:21:36.83 bitrate=2167.0kbits/s speed=2.76x elapsed=0:07:49.91    
frame=38969 fps= 83 q=24.0 size=  343808KiB time=00:21:38.90 bitrate=2168.4kbits/s speed=2.76x elapsed=0:07:50.42    
frame=39034 fps= 83 q=24.0 size=  344064KiB time=00:21:41.06 bitrate=2166.4kbits/s speed=2.76x elapsed=0:07:50.95    
frame=39060 fps= 83 q=24.0 size=  344320KiB time=00:21:41.93 bitrate=2166.5kbits/s speed=2.76x elapsed=0:07:51.45    
frame=39064 fps= 83 q=24.0 size=  344320KiB time=00:21:42.06 bitrate=2166.3kbits/s speed=2.76x elapsed=0:07:51.97    
frame=39071 fps= 83 q=24.0 size=  344320KiB time=00:21:42.30 bitrate=2165.9kbits/s speed=2.76x elapsed=0:07:52.49    
frame=39114 fps= 83 q=24.0 size=  344832KiB time=00:21:43.73 bitrate=2166.7kbits/s speed=2.76x elapsed=0:07:53.00    
frame=39192 fps= 83 q=24.0 size=  345600KiB time=00:21:46.33 bitrate=2167.3kbits/s speed=2.76x elapsed=0:07:53.53    
frame=39222 fps= 83 q=24.0 size=  345600KiB time=00:21:47.33 bitrate=2165.6kbits/s speed=2.76x elapsed=0:07:54.06    
frame=39230 fps= 83 q=24.0 size=  345600KiB time=00:21:47.60 bitrate=2165.2kbits/s speed=2.76x elapsed=0:07:54.56    
frame=39280 fps= 83 q=24.0 size=  346624KiB time=00:21:49.26 bitrate=2168.8kbits/s speed=2.76x elapsed=0:07:55.08    
frame=39355 fps= 83 q=24.0 size=  347392KiB time=00:21:51.76 bitrate=2169.5kbits/s speed=2.76x elapsed=0:07:55.60    
frame=39384 fps= 83 q=24.0 size=  347648KiB time=00:21:52.73 bitrate=2169.5kbits/s speed=2.76x elapsed=0:07:56.11    
frame=39392 fps= 83 q=24.0 size=  347648KiB time=00:21:53.00 bitrate=2169.0kbits/s speed=2.75x elapsed=0:07:56.63    
frame=39425 fps= 83 q=24.0 size=  347648KiB time=00:21:54.10 bitrate=2167.2kbits/s speed=2.75x elapsed=0:07:57.14    
frame=39496 fps= 83 q=24.0 size=  348416KiB time=00:21:56.46 bitrate=2168.1kbits/s speed=2.76x elapsed=0:07:57.66    
frame=39546 fps= 83 q=24.0 size=  348416KiB time=00:21:58.13 bitrate=2165.4kbits/s speed=2.76x elapsed=0:07:58.17    
frame=39551 fps= 83 q=24.0 size=  348416KiB time=00:21:58.30 bitrate=2165.1kbits/s speed=2.75x elapsed=0:07:58.70    
frame=39561 fps= 83 q=24.0 size=  348672KiB time=00:21:58.63 bitrate=2166.1kbits/s speed=2.75x elapsed=0:07:59.21    
frame=39646 fps= 83 q=24.0 size=  349952KiB time=00:22:01.46 bitrate=2169.4kbits/s speed=2.75x elapsed=0:07:59.74    
frame=39708 fps= 83 q=24.0 size=  350208KiB time=00:22:03.53 bitrate=2167.6kbits/s speed=2.76x elapsed=0:08:00.27    
frame=39713 fps= 83 q=24.0 size=  350208KiB time=00:22:03.70 bitrate=2167.3kbits/s speed=2.75x elapsed=0:08:00.79    
frame=39722 fps= 83 q=24.0 size=  350208KiB time=00:22:04.00 bitrate=2166.8kbits/s speed=2.75x elapsed=0:08:01.31    
frame=39793 fps= 83 q=24.0 size=  351232KiB time=00:22:06.36 bitrate=2169.3kbits/s speed=2.75x elapsed=0:08:01.83    
frame=39870 fps= 83 q=24.0 size=  352000KiB time=00:22:08.93 bitrate=2169.8kbits/s speed=2.76x elapsed=0:08:02.34    
frame=39873 fps= 83 q=24.0 size=  352000KiB time=00:22:09.03 bitrate=2169.7kbits/s speed=2.75x elapsed=0:08:02.86    
frame=39892 fps= 83 q=24.0 size=  352000KiB time=00:22:09.66 bitrate=2168.7kbits/s speed=2.75x elapsed=0:08:03.37    
frame=39968 fps= 83 q=24.0 size=  352768KiB time=00:22:12.20 bitrate=2169.3kbits/s speed=2.75x elapsed=0:08:03.89    
frame=40032 fps= 83 q=24.0 size=  353024KiB time=00:22:14.33 bitrate=2167.4kbits/s speed=2.75x elapsed=0:08:04.41    
frame=40037 fps= 83 q=24.0 size=  353024KiB time=00:22:14.50 bitrate=2167.1kbits/s speed=2.75x elapsed=0:08:04.93    
frame=40046 fps= 82 q=24.0 size=  353024KiB time=00:22:14.80 bitrate=2166.6kbits/s speed=2.75x elapsed=0:08:05.45    
frame=40111 fps= 83 q=24.0 size=  354560KiB time=00:22:16.96 bitrate=2172.5kbits/s speed=2.75x elapsed=0:08:05.96    
frame=40184 fps= 83 q=24.0 size=  354816KiB time=00:22:19.40 bitrate=2170.1kbits/s speed=2.75x elapsed=0:08:06.48    
frame=40194 fps= 83 q=24.0 size=  354816KiB time=00:22:19.73 bitrate=2169.6kbits/s speed=2.75x elapsed=0:08:06.98    
frame=40201 fps= 82 q=24.0 size=  354816KiB time=00:22:19.96 bitrate=2169.2kbits/s speed=2.75x elapsed=0:08:07.50    
frame=40245 fps= 82 q=24.0 size=  355072KiB time=00:22:21.43 bitrate=2168.4kbits/s speed=2.75x elapsed=0:08:08.02    
frame=40307 fps= 83 q=24.0 size=  356352KiB time=00:22:23.50 bitrate=2172.9kbits/s speed=2.75x elapsed=0:08:08.53    
frame=40356 fps= 83 q=24.0 size=  356352KiB time=00:22:25.13 bitrate=2170.2kbits/s speed=2.75x elapsed=0:08:09.05    
frame=40361 fps= 82 q=24.0 size=  356352KiB time=00:22:25.30 bitrate=2170.0kbits/s speed=2.75x elapsed=0:08:09.56    
frame=40372 fps= 82 q=24.0 size=  356608KiB time=00:22:25.66 bitrate=2170.9kbits/s speed=2.75x elapsed=0:08:10.08    
frame=40444 fps= 82 q=24.0 size=  357632KiB time=00:22:28.06 bitrate=2173.3kbits/s speed=2.75x elapsed=0:08:10.59    
frame=40518 fps= 83 q=24.0 size=  357888KiB time=00:22:30.53 bitrate=2170.9kbits/s speed=2.75x elapsed=0:08:11.11    
frame=40522 fps= 82 q=21.0 size=  357888KiB time=00:22:30.66 bitrate=2170.6kbits/s speed=2.75x elapsed=0:08:11.62    
frame=40530 fps= 82 q=24.0 size=  357888KiB time=00:22:30.93 bitrate=2170.2kbits/s speed=2.74x elapsed=0:08:12.15    
frame=40602 fps= 82 q=24.0 size=  359424KiB time=00:22:33.33 bitrate=2175.7kbits/s speed=2.75x elapsed=0:08:12.66    
frame=40680 fps= 82 q=24.0 size=  359680KiB time=00:22:35.93 bitrate=2173.0kbits/s speed=2.75x elapsed=0:08:13.17    
frame=40684 fps= 82 q=24.0 size=  359680KiB time=00:22:36.06 bitrate=2172.8kbits/s speed=2.75x elapsed=0:08:13.69    
frame=40691 fps= 82 q=24.0 size=  359680KiB time=00:22:36.30 bitrate=2172.5kbits/s speed=2.74x elapsed=0:08:14.21    
frame=40760 fps= 82 q=24.0 size=  360960KiB time=00:22:38.60 bitrate=2176.5kbits/s speed=2.75x elapsed=0:08:14.72    
frame=40838 fps= 82 q=24.0 size=  361728KiB time=00:22:41.20 bitrate=2177.0kbits/s speed=2.75x elapsed=0:08:15.24    
frame=40842 fps= 82 q=24.0 size=  361728KiB time=00:22:41.33 bitrate=2176.7kbits/s speed=2.75x elapsed=0:08:15.76    
frame=40851 fps= 82 q=24.0 size=  361728KiB time=00:22:41.63 bitrate=2176.3kbits/s speed=2.74x elapsed=0:08:16.26    
frame=40914 fps= 82 q=24.0 size=  362752KiB time=00:22:43.73 bitrate=2179.1kbits/s speed=2.75x elapsed=0:08:16.78    
frame=41004 fps= 82 q=24.0 size=  363008KiB time=00:22:46.73 bitrate=2175.8kbits/s speed=2.75x elapsed=0:08:17.30    
frame=41007 fps= 82 q=24.0 size=  363264KiB time=00:22:46.83 bitrate=2177.2kbits/s speed=2.75x elapsed=0:08:17.82    
frame=41015 fps= 82 q=24.0 size=  363264KiB time=00:22:47.10 bitrate=2176.8kbits/s speed=2.74x elapsed=0:08:18.34    
frame=41083 fps= 82 q=24.0 size=  364288KiB time=00:22:49.36 bitrate=2179.3kbits/s speed=2.75x elapsed=0:08:18.84    
frame=41158 fps= 82 q=24.0 size=  364544KiB time=00:22:51.86 bitrate=2176.8kbits/s speed=2.75x elapsed=0:08:19.36    
frame=41168 fps= 82 q=24.0 size=  364544KiB time=00:22:52.20 bitrate=2176.3kbits/s speed=2.75x elapsed=0:08:19.88    
frame=41175 fps= 82 q=24.0 size=  364544KiB time=00:22:52.43 bitrate=2175.9kbits/s speed=2.74x elapsed=0:08:20.39    
frame=41222 fps= 82 q=24.0 size=  365056KiB time=00:22:54.00 bitrate=2176.5kbits/s speed=2.74x elapsed=0:08:20.91    
frame=41297 fps= 82 q=24.0 size=  365568KiB time=00:22:56.50 bitrate=2175.6kbits/s speed=2.75x elapsed=0:08:21.43    
frame=41328 fps= 82 q=24.0 size=  365824KiB time=00:22:57.53 bitrate=2175.5kbits/s speed=2.74x elapsed=0:08:21.95    
frame=41337 fps= 82 q=24.0 size=  365824KiB time=00:22:57.83 bitrate=2175.0kbits/s speed=2.74x elapsed=0:08:22.47    
frame=41383 fps= 82 q=24.0 size=  366336KiB time=00:22:59.36 bitrate=2175.7kbits/s speed=2.74x elapsed=0:08:22.99    
frame=41457 fps= 82 q=24.0 size=  366848KiB time=00:23:01.83 bitrate=2174.8kbits/s speed=2.74x elapsed=0:08:23.51    
frame=41490 fps= 82 q=24.0 size=  367104KiB time=00:23:02.93 bitrate=2174.6kbits/s speed=2.74x elapsed=0:08:24.04    
frame=41498 fps= 82 q=24.0 size=  367104KiB time=00:23:03.20 bitrate=2174.2kbits/s speed=2.74x elapsed=0:08:24.55    
frame=41531 fps= 82 q=24.0 size=  367104KiB time=00:23:04.30 bitrate=2172.4kbits/s speed=2.74x elapsed=0:08:25.06    
frame=41615 fps= 82 q=24.0 size=  367872KiB time=00:23:07.10 bitrate=2172.6kbits/s speed=2.74x elapsed=0:08:25.58    
frame=41652 fps= 82 q=24.0 size=  367872KiB time=00:23:08.33 bitrate=2170.7kbits/s speed=2.74x elapsed=0:08:26.10    
frame=41660 fps= 82 q=24.0 size=  368128KiB time=00:23:08.60 bitrate=2171.8kbits/s speed=2.74x elapsed=0:08:26.61    
frame=41695 fps= 82 q=24.0 size=  368128KiB time=00:23:09.76 bitrate=2169.9kbits/s speed=2.74x elapsed=0:08:27.13    
frame=41769 fps= 82 q=24.0 size=  368896KiB time=00:23:12.23 bitrate=2170.6kbits/s speed=2.74x elapsed=0:08:27.65    
frame=41814 fps= 82 q=24.0 size=  369664KiB time=00:23:13.73 bitrate=2172.8kbits/s speed=2.74x elapsed=0:08:28.17    
frame=41820 fps= 82 q=24.0 size=  369664KiB time=00:23:13.93 bitrate=2172.5kbits/s speed=2.74x elapsed=0:08:28.69    
frame=41843 fps= 82 q=24.0 size=  369664KiB time=00:23:14.70 bitrate=2171.3kbits/s speed=2.74x elapsed=0:08:29.21    
frame=41914 fps= 82 q=24.0 size=  370432KiB time=00:23:17.06 bitrate=2172.1kbits/s speed=2.74x elapsed=0:08:29.72    
frame=41976 fps= 82 q=24.0 size=  370688KiB time=00:23:19.13 bitrate=2170.4kbits/s speed=2.74x elapsed=0:08:30.24    
frame=41981 fps= 82 q=24.0 size=  370688KiB time=00:23:19.30 bitrate=2170.1kbits/s speed=2.74x elapsed=0:08:30.76    
frame=41987 fps= 82 q=24.0 size=  370688KiB time=00:23:19.50 bitrate=2169.8kbits/s speed=2.74x elapsed=0:08:31.26    
frame=42040 fps= 82 q=24.0 size=  371712KiB time=00:23:21.26 bitrate=2173.1kbits/s speed=2.74x elapsed=0:08:31.78    
frame=42109 fps= 82 q=24.0 size=  371968KiB time=00:23:23.56 bitrate=2171.0kbits/s speed=2.74x elapsed=0:08:32.30    
frame=42138 fps= 82 q=24.0 size=  371968KiB time=00:23:24.53 bitrate=2169.5kbits/s speed=2.74x elapsed=0:08:32.82    
frame=42144 fps= 82 q=24.0 size=  371968KiB time=00:23:24.73 bitrate=2169.2kbits/s speed=2.74x elapsed=0:08:33.33    
frame=42159 fps= 82 q=24.0 size=  371968KiB time=00:23:25.23 bitrate=2168.4kbits/s speed=2.73x elapsed=0:08:33.85    
frame=42249 fps= 82 q=24.0 size=  372992KiB time=00:23:28.23 bitrate=2169.8kbits/s speed=2.74x elapsed=0:08:34.37    
frame=42300 fps= 82 q=24.0 size=  373504KiB time=00:23:29.93 bitrate=2170.1kbits/s speed=2.74x elapsed=0:08:34.87    
frame=42307 fps= 82 q=24.0 size=  373504KiB time=00:23:30.16 bitrate=2169.8kbits/s speed=2.74x elapsed=0:08:35.39    
frame=42321 fps= 82 q=24.0 size=  373760KiB time=00:23:30.63 bitrate=2170.5kbits/s speed=2.73x elapsed=0:08:35.91    
frame=42394 fps= 82 q=24.0 size=  374528KiB time=00:23:33.06 bitrate=2171.3kbits/s speed=2.74x elapsed=0:08:36.43    
frame=42462 fps= 82 q=24.0 size=  374784KiB time=00:23:35.33 bitrate=2169.3kbits/s speed=2.74x elapsed=0:08:36.93    
frame=42464 fps= 82 q=24.0 size=  374784KiB time=00:23:35.40 bitrate=2169.2kbits/s speed=2.74x elapsed=0:08:37.45    
frame=42470 fps= 82 q=24.0 size=  374784KiB time=00:23:35.60 bitrate=2168.9kbits/s speed=2.73x elapsed=0:08:37.97    
frame=42507 fps= 82 q=24.0 size=  375040KiB time=00:23:36.83 bitrate=2168.4kbits/s speed=2.73x elapsed=0:08:38.49    
frame=42579 fps= 82 q=24.0 size=  376832KiB time=00:23:39.23 bitrate=2175.1kbits/s speed=2.73x elapsed=0:08:39.01    
frame=42624 fps= 82 q=24.0 size=  377088KiB time=00:23:40.73 bitrate=2174.3kbits/s speed=2.73x elapsed=0:08:39.52    
frame=42629 fps= 82 q=24.0 size=  377088KiB time=00:23:40.90 bitrate=2174.0kbits/s speed=2.73x elapsed=0:08:40.03    
frame=42665 fps= 82 q=24.0 size=  377344KiB time=00:23:42.10 bitrate=2173.7kbits/s speed=2.73x elapsed=0:08:40.55    
frame=42737 fps= 82 q=24.0 size=  378368KiB time=00:23:44.50 bitrate=2175.9kbits/s speed=2.73x elapsed=0:08:41.06    
frame=42786 fps= 82 q=24.0 size=  378880KiB time=00:23:46.13 bitrate=2176.4kbits/s speed=2.73x elapsed=0:08:41.59    
frame=42792 fps= 82 q=24.0 size=  378880KiB time=00:23:46.33 bitrate=2176.1kbits/s speed=2.73x elapsed=0:08:42.09    
frame=42812 fps= 82 q=24.0 size=  379136KiB time=00:23:47.00 bitrate=2176.5kbits/s speed=2.73x elapsed=0:08:42.60    
frame=42894 fps= 82 q=24.0 size=  380160KiB time=00:23:49.73 bitrate=2178.2kbits/s speed=2.73x elapsed=0:08:43.13    
frame=42948 fps= 82 q=24.0 size=  380416KiB time=00:23:51.53 bitrate=2176.9kbits/s speed=2.73x elapsed=0:08:43.65    
frame=42952 fps= 82 q=24.0 size=  380416KiB time=00:23:51.66 bitrate=2176.7kbits/s speed=2.73x elapsed=0:08:44.16    
frame=42960 fps= 82 q=24.0 size=  380416KiB time=00:23:51.93 bitrate=2176.3kbits/s speed=2.73x elapsed=0:08:44.67    
frame=43034 fps= 82 q=24.0 size=  381952KiB time=00:23:54.40 bitrate=2181.4kbits/s speed=2.73x elapsed=0:08:45.19    
frame=43110 fps= 82 q=24.0 size=  381952KiB time=00:23:56.93 bitrate=2177.5kbits/s speed=2.73x elapsed=0:08:45.70    
frame=43113 fps= 82 q=24.0 size=  381952KiB time=00:23:57.03 bitrate=2177.4kbits/s speed=2.73x elapsed=0:08:46.22    
frame=43121 fps= 82 q=24.0 size=  381952KiB time=00:23:57.30 bitrate=2177.0kbits/s speed=2.73x elapsed=0:08:46.74    
frame=43186 fps= 82 q=24.0 size=  382464KiB time=00:23:59.46 bitrate=2176.6kbits/s speed=2.73x elapsed=0:08:47.24    
frame=43260 fps= 82 q=24.0 size=  382720KiB time=00:24:01.93 bitrate=2174.3kbits/s speed=2.73x elapsed=0:08:47.76    
frame=43274 fps= 82 q=24.0 size=  382720KiB time=00:24:02.40 bitrate=2173.6kbits/s speed=2.73x elapsed=0:08:48.28    
frame=43283 fps= 82 q=24.0 size=  383232KiB time=00:24:02.70 bitrate=2176.1kbits/s speed=2.73x elapsed=0:08:48.80    
frame=43350 fps= 82 q=24.0 size=  384256KiB time=00:24:04.96 bitrate=2178.5kbits/s speed=2.73x elapsed=0:08:49.32    
frame=43409 fps= 82 q=24.0 size=  384512KiB time=00:24:06.90 bitrate=2177.0kbits/s speed=2.73x elapsed=0:08:49.83    
frame=43434 fps= 82 q=24.0 size=  384512KiB time=00:24:07.73 bitrate=2175.8kbits/s speed=2.73x elapsed=0:08:50.35    
frame=43442 fps= 82 q=24.0 size=  384512KiB time=00:24:08.00 bitrate=2175.4kbits/s speed=2.73x elapsed=0:08:50.87    
frame=43467 fps= 82 q=24.0 size=  384768KiB time=00:24:08.83 bitrate=2175.6kbits/s speed=2.73x elapsed=0:08:51.39    
frame=43549 fps= 82 q=24.0 size=  386048KiB time=00:24:11.56 bitrate=2178.7kbits/s speed=2.73x elapsed=0:08:51.90    
frame=43596 fps= 82 q=24.0 size=  386304KiB time=00:24:13.13 bitrate=2177.8kbits/s speed=2.73x elapsed=0:08:52.42    
frame=43602 fps= 82 q=24.0 size=  386304KiB time=00:24:13.33 bitrate=2177.5kbits/s speed=2.73x elapsed=0:08:52.94    
frame=43637 fps= 82 q=24.0 size=  386304KiB time=00:24:14.50 bitrate=2175.7kbits/s speed=2.73x elapsed=0:08:53.46    
frame=43700 fps= 82 q=24.0 size=  387072KiB time=00:24:16.60 bitrate=2176.9kbits/s speed=2.73x elapsed=0:08:53.98    
frame=43758 fps= 82 q=24.0 size=  387328KiB time=00:24:18.53 bitrate=2175.5kbits/s speed=2.73x elapsed=0:08:54.49    
frame=43760 fps= 82 q=24.0 size=  387328KiB time=00:24:18.60 bitrate=2175.4kbits/s speed=2.73x elapsed=0:08:55.00    
frame=43767 fps= 82 q=24.0 size=  387328KiB time=00:24:18.83 bitrate=2175.0kbits/s speed=2.72x elapsed=0:08:55.52    
frame=43796 fps= 82 q=24.0 size=  387584KiB time=00:24:19.80 bitrate=2175.0kbits/s speed=2.72x elapsed=0:08:56.04    
frame=43872 fps= 82 q=24.0 size=  388864KiB time=00:24:22.33 bitrate=2178.4kbits/s speed=2.73x elapsed=0:08:56.54    
frame=43920 fps= 82 q=24.0 size=  388864KiB time=00:24:23.93 bitrate=2176.0kbits/s speed=2.73x elapsed=0:08:57.06    
frame=43925 fps= 82 q=24.0 size=  388864KiB time=00:24:24.10 bitrate=2175.8kbits/s speed=2.72x elapsed=0:08:57.58    
frame=43951 fps= 82 q=24.0 size=  388864KiB time=00:24:24.96 bitrate=2174.5kbits/s speed=2.72x elapsed=0:08:58.09    
frame=44024 fps= 82 q=24.0 size=  389888KiB time=00:24:27.40 bitrate=2176.6kbits/s speed=2.72x elapsed=0:08:58.61    
frame=44082 fps= 82 q=24.0 size=  390400KiB time=00:24:29.33 bitrate=2176.6kbits/s speed=2.73x elapsed=0:08:59.13    
frame=44087 fps= 82 q=24.0 size=  390400KiB time=00:24:29.50 bitrate=2176.4kbits/s speed=2.72x elapsed=0:08:59.65    
frame=44094 fps= 82 q=24.0 size=  390400KiB time=00:24:29.73 bitrate=2176.0kbits/s speed=2.72x elapsed=0:09:00.16    
frame=44162 fps= 82 q=24.0 size=  391168KiB time=00:24:32.00 bitrate=2176.9kbits/s speed=2.72x elapsed=0:09:00.68    
frame=44237 fps= 82 q=24.0 size=  391424KiB time=00:24:34.50 bitrate=2174.7kbits/s speed=2.72x elapsed=0:09:01.18    
frame=44244 fps= 82 q=24.0 size=  391424KiB time=00:24:34.73 bitrate=2174.3kbits/s speed=2.72x elapsed=0:09:01.70    
frame=44252 fps= 82 q=24.0 size=  391424KiB time=00:24:35.00 bitrate=2173.9kbits/s speed=2.72x elapsed=0:09:02.22    
frame=44291 fps= 82 q=24.0 size=  391680KiB time=00:24:36.30 bitrate=2173.4kbits/s speed=2.72x elapsed=0:09:02.73    
frame=44359 fps= 82 q=24.0 size=  392704KiB time=00:24:38.56 bitrate=2175.8kbits/s speed=2.72x elapsed=0:09:03.25    
frame=44406 fps= 82 q=24.0 size=  392704KiB time=00:24:40.13 bitrate=2173.5kbits/s speed=2.72x elapsed=0:09:03.76    
frame=44412 fps= 82 q=24.0 size=  392704KiB time=00:24:40.33 bitrate=2173.2kbits/s speed=2.72x elapsed=0:09:04.28    
